# schema_version=10
# serial_port=/dev/serial/by-id/usb-FTDI_FT232R_USB_UART_A602K5MM-if00-port0
# baud=115200
# poll_interval_seconds=6
# timestamp_format=HH:MM:SS Europe/Chisinau
# virtual_bms_service=com.victronenergy.battery.rs485_dyness
# virtual_bms_device_instance=100
# dvcc_output_mode=TEST/shadow
# status1_bits=bit7 pack under-voltage protection; bit6 charge temperature protection; bit5 discharge temperature protection; bit4 discharge over-current protection; bit3 reserved; bit2 charge over-current protection; bit1 cell under-voltage protection; bit0 over-voltage protection
# status2_bits=bit7-bit4 reserved; bit3 module power active; bit2 discharge MOSFET on; bit1 charge MOSFET on; bit0 precharge MOSFET on
# status3_bits=bit7 effective charging; bit6 effective discharging; bit5 heater active; bit4-bit2 reserved; bit3 fully charged; bit2-bit1 reserved; bit0 buzzer active
# status4_bits=bit7-bit0 cell voltage-check faults for cells 8-1 respectively
# status5_bits=bit7-bit0 cell voltage-check faults for cells 16-9 respectively
# initial_addresses=2
timestamp,sample_number,system_voltage_v,soc_percent,bms_temperature_c,vmin_v,vmax_v,spread_mv,battery_current_a,battery_02_present,battery_02_valid,battery_02_voltage_v,battery_02_current_a,battery_02_status1,battery_02_status2,battery_02_status3,battery_02_status4,battery_02_status5,battery_02_cell_01_v,battery_02_cell_02_v,battery_02_cell_03_v,battery_02_cell_04_v,battery_02_cell_05_v,battery_02_cell_06_v,battery_02_cell_07_v,battery_02_cell_08_v,battery_02_cell_09_v,battery_02_cell_10_v,battery_02_cell_11_v,battery_02_cell_12_v,battery_02_cell_13_v,battery_02_cell_14_v,battery_02_cell_15_v,battery_02_cell_16_v,battery_02_temp_01_c,battery_02_temp_02_c,battery_02_temp_03_c,battery_02_temp_04_c,battery_02_temp_05_c,ccl_a,dcl_a,charge_enabled,discharge_enabled,controller_requested_voltage_v,controller_requested_current_a,controller_charge_enabled,controller_command_reason,controller_command_fresh,controller_command_age_s,virtual_bms_effective_cvl_v,virtual_bms_effective_ccl_a,virtual_bms_effective_dcl_a,virtual_bms_charge_enabled,virtual_bms_discharge_enabled,virtual_bms_allow_to_charge,virtual_bms_allow_to_discharge,virtual_bms_thermal_factor,virtual_bms_charge_blocked_by_status,virtual_bms_discharge_blocked_by_status,virtual_bms_charge_blocked_by_controller,virtual_bms_output_valid,virtual_bms_arbitration_reason
08:25:32,54,54.74,99.00,39.15,3.366,3.499,133,1.50,True,True,54.74,1.50,0x00,0x0E,0x80,0x00,0x00,3.426,3.418,3.464,3.453,3.456,3.379,3.499,3.373,3.426,3.437,3.366,3.391,3.437,3.389,3.411,3.415,23.9,23.5,23.7,24.1,23.9,56.00,-198.80,True,True,,,,PROTECTION_RECOVERY,False,6.11,55.20,56.00,198.80,True,True,True,True,1.000,False,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:25:38,55,54.74,99.00,39.15,3.366,3.500,134,1.50,True,True,54.74,1.50,0x00,0x0E,0x80,0x00,0x00,3.426,3.418,3.464,3.453,3.456,3.379,3.500,3.373,3.426,3.438,3.366,3.391,3.437,3.389,3.411,3.413,23.9,23.5,23.7,24.1,23.9,56.00,-198.80,True,True,,,,PROTECTION_RECOVERY,False,6.26,55.20,56.00,198.80,True,True,True,True,1.000,False,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:25:44,56,54.74,100.00,39.15,3.366,3.500,134,1.50,True,True,54.74,1.50,0x00,0x0E,0x88,0x00,0x00,3.427,3.418,3.464,3.454,3.457,3.379,3.500,3.373,3.427,3.438,3.366,3.392,3.437,3.389,3.411,3.408,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.09,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:25:50,57,54.75,100.00,39.15,3.366,3.501,135,1.50,True,True,54.75,1.50,0x00,0x0E,0x88,0x00,0x00,3.427,3.419,3.465,3.454,3.457,3.379,3.501,3.373,3.427,3.438,3.366,3.392,3.438,3.389,3.411,3.414,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.24,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:25:56,58,54.75,100.00,39.15,3.366,3.501,135,1.50,True,True,54.75,1.50,0x00,0x0E,0x88,0x00,0x00,3.427,3.419,3.465,3.454,3.457,3.379,3.501,3.373,3.427,3.438,3.366,3.392,3.438,3.389,3.412,3.413,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.95,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:02,59,54.76,100.00,39.15,3.366,3.502,136,1.50,True,True,54.76,1.50,0x00,0x0E,0x88,0x00,0x00,3.427,3.419,3.465,3.455,3.458,3.379,3.502,3.373,3.427,3.439,3.366,3.392,3.438,3.390,3.412,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.10,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:08,60,54.76,100.00,39.15,3.366,3.502,136,1.50,True,True,54.76,1.50,0x00,0x0E,0x88,0x00,0x00,3.428,3.419,3.466,3.455,3.458,3.380,3.502,3.373,3.428,3.439,3.366,3.392,3.439,3.390,3.412,3.413,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.04,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:14,61,54.76,100.00,39.15,3.366,3.503,137,1.50,True,True,54.76,1.50,0x00,0x0E,0x88,0x00,0x00,3.428,3.419,3.466,3.455,3.458,3.380,3.503,3.373,3.428,3.439,3.366,3.392,3.439,3.390,3.412,3.412,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.11,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:20,62,54.77,100.00,39.25,3.366,3.503,137,1.50,True,True,54.77,1.50,0x00,0x0E,0x88,0x00,0x00,3.428,3.420,3.467,3.456,3.459,3.380,3.503,3.374,3.428,3.440,3.366,3.393,3.439,3.390,3.412,3.415,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.28,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:26,63,54.77,100.00,39.25,3.366,3.504,138,1.50,True,True,54.77,1.50,0x00,0x0E,0x88,0x00,0x00,3.428,3.420,3.467,3.456,3.459,3.380,3.504,3.374,3.428,3.440,3.366,3.393,3.439,3.390,3.413,3.413,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.06,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:32,64,54.77,100.00,39.25,3.366,3.504,138,1.50,True,True,54.77,1.50,0x00,0x0E,0x88,0x00,0x00,3.429,3.420,3.467,3.456,3.459,3.380,3.504,3.374,3.429,3.440,3.366,3.393,3.440,3.390,3.413,3.410,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.16,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:38,65,54.78,100.00,39.25,3.366,3.505,139,1.50,True,True,54.78,1.50,0x00,0x0E,0x88,0x00,0x00,3.429,3.420,3.468,3.457,3.460,3.380,3.505,3.374,3.429,3.440,3.366,3.393,3.440,3.390,3.413,3.416,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.19,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:44,66,54.78,100.00,39.25,3.366,3.505,139,1.50,True,True,54.78,1.50,0x00,0x0E,0x88,0x00,0x00,3.429,3.420,3.468,3.457,3.460,3.380,3.505,3.374,3.429,3.441,3.366,3.393,3.440,3.391,3.413,3.414,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.12,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:50,67,54.78,100.00,39.25,3.367,3.506,139,1.50,True,True,54.79,1.50,0x00,0x0E,0x88,0x00,0x00,3.429,3.421,3.469,3.457,3.460,3.380,3.506,3.374,3.429,3.441,3.367,3.393,3.441,3.391,3.413,3.419,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.24,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:26:56,68,54.79,100.00,39.25,3.367,3.506,139,1.50,True,True,54.79,1.50,0x00,0x0E,0x88,0x00,0x00,3.430,3.421,3.469,3.458,3.461,3.380,3.506,3.374,3.430,3.441,3.366,3.393,3.441,3.391,3.414,3.415,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.07,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:02,69,54.79,100.00,39.25,3.367,3.507,140,1.50,True,True,54.79,1.50,0x00,0x0E,0x88,0x00,0x00,3.430,3.421,3.469,3.458,3.461,3.380,3.507,3.374,3.430,3.441,3.367,3.394,3.441,3.391,3.414,3.412,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.31,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:08,70,54.80,100.00,39.25,3.367,3.507,140,1.50,True,True,54.80,1.50,0x00,0x0E,0x88,0x00,0x00,3.430,3.421,3.470,3.458,3.462,3.381,3.507,3.374,3.430,3.442,3.367,3.394,3.441,3.391,3.414,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.36,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:14,71,54.80,100.00,39.25,3.367,3.508,141,1.50,True,True,54.80,1.50,0x00,0x0E,0x88,0x00,0x00,3.430,3.422,3.470,3.459,3.462,3.381,3.508,3.374,3.430,3.442,3.367,3.394,3.442,3.391,3.414,3.414,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.15,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:20,72,54.80,100.00,39.25,3.367,3.508,141,1.50,True,True,54.80,1.50,0x00,0x0E,0x88,0x00,0x00,3.431,3.422,3.471,3.459,3.462,3.381,3.509,3.374,3.431,3.442,3.367,3.394,3.442,3.391,3.414,3.410,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.31,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:26,73,54.81,100.00,39.25,3.367,3.509,142,1.50,True,True,54.81,1.50,0x00,0x0E,0x88,0x00,0x00,3.431,3.422,3.471,3.459,3.463,3.381,3.509,3.375,3.431,3.443,3.367,3.394,3.442,3.392,3.415,3.415,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.98,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:32,74,54.81,100.00,39.35,3.367,3.510,143,1.50,True,True,54.81,1.50,0x00,0x0E,0x88,0x00,0x00,3.431,3.422,3.471,3.460,3.463,3.381,3.510,3.375,3.431,3.443,3.367,3.394,3.443,3.392,3.415,3.412,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.15,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:38,75,54.82,100.00,39.25,3.367,3.510,143,1.50,True,True,54.82,1.50,0x00,0x0E,0x88,0x00,0x00,3.432,3.423,3.472,3.460,3.463,3.381,3.510,3.375,3.431,3.443,3.367,3.395,3.443,3.392,3.415,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.17,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:44,76,54.82,100.00,39.25,3.367,3.511,144,1.50,True,True,54.82,1.50,0x00,0x0E,0x88,0x00,0x00,3.432,3.423,3.472,3.460,3.464,3.381,3.511,3.375,3.432,3.444,3.367,3.395,3.443,3.392,3.415,3.414,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.96,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:50,77,54.82,100.00,39.25,3.367,3.511,144,1.50,True,True,54.82,1.50,0x00,0x0E,0x88,0x00,0x00,3.432,3.423,3.472,3.461,3.464,3.381,3.511,3.375,3.432,3.444,3.367,3.395,3.443,3.392,3.415,3.413,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.05,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:27:56,78,54.83,100.00,39.25,3.367,3.512,145,1.50,True,True,54.83,1.50,0x00,0x0E,0x88,0x00,0x00,3.432,3.423,3.473,3.461,3.465,3.382,3.512,3.375,3.432,3.444,3.367,3.395,3.444,3.392,3.416,3.417,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.07,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:02,79,54.83,100.00,39.35,3.367,3.512,145,1.50,True,True,54.83,1.50,0x00,0x0E,0x88,0x00,0x00,3.433,3.423,3.473,3.461,3.465,3.382,3.512,3.375,3.432,3.444,3.367,3.395,3.444,3.393,3.416,3.415,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.29,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:08,80,54.84,100.00,39.25,3.367,3.513,146,1.50,True,True,54.84,1.50,0x00,0x0E,0x88,0x00,0x00,3.433,3.424,3.474,3.462,3.465,3.382,3.513,3.375,3.432,3.445,3.367,3.395,3.444,3.393,3.416,3.420,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.98,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:14,81,54.84,100.00,39.25,3.367,3.513,146,1.50,True,True,54.84,1.50,0x00,0x0E,0x88,0x00,0x00,3.433,3.424,3.474,3.462,3.466,3.382,3.513,3.375,3.433,3.445,3.367,3.395,3.444,3.393,3.416,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.30,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:20,82,54.84,100.00,39.25,3.367,3.514,147,1.50,True,True,54.84,1.50,0x00,0x0E,0x88,0x00,0x00,3.433,3.424,3.474,3.463,3.466,3.382,3.514,3.375,3.433,3.445,3.367,3.396,3.445,3.393,3.416,3.414,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.13,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:26,83,54.85,100.00,39.25,3.367,3.515,148,1.50,True,True,54.85,1.50,0x00,0x0E,0x88,0x00,0x00,3.434,3.424,3.475,3.463,3.466,3.382,3.515,3.375,3.433,3.446,3.367,3.396,3.445,3.393,3.417,3.419,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.19,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:32,84,54.85,100.00,39.25,3.367,3.515,148,1.50,True,True,54.85,1.50,0x00,0x0E,0x88,0x00,0x00,3.434,3.424,3.475,3.463,3.467,3.382,3.515,3.376,3.433,3.446,3.367,3.396,3.445,3.393,3.417,3.417,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.17,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:38,85,54.86,100.00,39.25,3.367,3.516,149,1.50,True,True,54.86,1.50,0x00,0x0E,0x88,0x00,0x00,3.434,3.425,3.476,3.464,3.467,3.382,3.516,3.376,3.434,3.446,3.367,3.396,3.446,3.393,3.417,3.421,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.12,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:44,86,54.86,100.00,39.25,3.367,3.516,149,1.50,True,True,54.86,1.50,0x00,0x0E,0x88,0x00,0x00,3.434,3.425,3.476,3.464,3.467,3.382,3.516,3.376,3.434,3.447,3.367,3.396,3.446,3.394,3.417,3.419,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.17,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:50,87,54.86,100.00,39.25,3.367,3.517,150,1.50,True,True,54.87,1.50,0x00,0x0E,0x88,0x00,0x00,3.435,3.425,3.477,3.464,3.468,3.383,3.517,3.376,3.434,3.447,3.367,3.396,3.446,3.394,3.417,3.424,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.45,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:28:56,88,54.87,100.00,39.35,3.367,3.517,150,1.50,True,True,54.87,1.50,0x00,0x0E,0x88,0x00,0x00,3.435,3.425,3.477,3.465,3.468,3.383,3.517,3.376,3.435,3.447,3.367,3.397,3.447,3.394,3.418,3.419,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.28,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:02,89,54.87,100.00,39.35,3.367,3.518,151,1.50,True,True,54.87,1.50,0x00,0x0E,0x88,0x00,0x00,3.435,3.426,3.477,3.465,3.469,3.383,3.518,3.376,3.435,3.447,3.367,3.397,3.447,3.394,3.418,3.416,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.27,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:08,90,54.88,100.00,39.35,3.368,3.518,150,1.50,True,True,54.88,1.50,0x00,0x0E,0x88,0x00,0x00,3.436,3.426,3.478,3.466,3.469,3.383,3.519,3.376,3.435,3.448,3.368,3.397,3.447,3.394,3.418,3.420,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.17,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:14,91,54.88,100.00,39.35,3.368,3.519,151,1.50,True,True,54.88,1.50,0x00,0x0E,0x88,0x00,0x00,3.436,3.426,3.478,3.466,3.469,3.383,3.519,3.376,3.435,3.448,3.368,3.397,3.448,3.394,3.418,3.419,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.14,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:20,92,54.89,100.00,39.35,3.368,3.520,152,1.50,True,True,54.88,1.50,0x00,0x0E,0x88,0x00,0x00,3.436,3.426,3.479,3.466,3.470,3.383,3.520,3.376,3.435,3.448,3.368,3.397,3.448,3.394,3.418,3.416,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.24,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:26,93,54.89,100.00,39.35,3.368,3.520,152,1.50,True,True,54.89,1.50,0x00,0x0E,0x88,0x00,0x00,3.436,3.426,3.479,3.467,3.470,3.383,3.520,3.376,3.436,3.449,3.368,3.397,3.448,3.395,3.419,3.421,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.97,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:32,94,54.89,100.00,39.35,3.368,3.521,153,1.50,True,True,54.89,1.50,0x00,0x0E,0x88,0x00,0x00,3.437,3.427,3.479,3.467,3.471,3.383,3.521,3.377,3.436,3.449,3.368,3.397,3.448,3.395,3.419,3.416,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.04,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:38,95,54.90,100.00,39.35,3.368,3.521,153,1.50,True,True,54.90,1.50,0x00,0x0E,0x88,0x00,0x00,3.437,3.427,3.480,3.467,3.471,3.384,3.522,3.377,3.436,3.449,3.368,3.398,3.449,3.395,3.419,3.421,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,5.94,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:44,96,54.90,100.00,39.35,3.368,3.522,154,1.50,True,True,54.90,1.50,0x00,0x0E,0x88,0x00,0x00,3.437,3.427,3.480,3.468,3.471,3.384,3.522,3.377,3.437,3.450,3.368,3.398,3.449,3.395,3.419,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.21,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:50,97,54.91,100.00,39.35,3.368,3.523,155,1.50,True,True,54.91,1.50,0x00,0x0E,0x88,0x00,0x00,3.437,3.427,3.481,3.468,3.472,3.384,3.523,3.377,3.437,3.450,3.368,3.398,3.449,3.395,3.419,3.425,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.23,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:29:56,98,54.91,100.00,39.35,3.368,3.523,155,1.50,True,True,54.91,1.50,0x00,0x0E,0x88,0x00,0x00,3.438,3.428,3.481,3.468,3.472,3.384,3.523,3.377,3.437,3.450,3.368,3.398,3.450,3.395,3.420,3.421,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.09,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:02,99,54.92,100.00,39.45,3.368,3.524,156,1.50,True,True,54.92,1.50,0x00,0x0E,0x88,0x00,0x00,3.438,3.428,3.482,3.469,3.473,3.384,3.524,3.377,3.437,3.451,3.368,3.398,3.450,3.396,3.420,3.425,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.28,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:08,100,54.92,100.00,39.45,3.368,3.524,156,1.50,True,True,54.92,1.50,0x00,0x0E,0x88,0x00,0x00,3.438,3.428,3.482,3.469,3.473,3.384,3.525,3.377,3.438,3.451,3.368,3.398,3.450,3.396,3.420,3.423,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.02,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:14,101,54.92,100.00,39.35,3.368,3.525,157,1.50,True,True,54.92,1.50,0x00,0x0E,0x88,0x00,0x00,3.439,3.428,3.483,3.470,3.473,3.384,3.525,3.377,3.438,3.451,3.368,3.399,3.451,3.396,3.420,3.418,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.31,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:20,102,54.93,100.00,39.45,3.368,3.526,158,1.50,True,True,54.93,1.50,0x00,0x0E,0x88,0x00,0x00,3.439,3.429,3.483,3.470,3.474,3.384,3.526,3.377,3.438,3.451,3.368,3.399,3.451,3.396,3.421,3.424,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.19,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:26,103,54.93,100.00,39.45,3.368,3.526,158,1.50,True,True,54.93,1.50,0x00,0x0E,0x88,0x00,0x00,3.439,3.429,3.483,3.470,3.474,3.385,3.526,3.377,3.438,3.452,3.368,3.399,3.451,3.396,3.421,3.422,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.30,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:32,104,54.94,100.00,39.45,3.368,3.527,159,1.50,True,True,54.94,1.50,0x00,0x0E,0x88,0x00,0x00,3.439,3.429,3.484,3.471,3.475,3.385,3.527,3.378,3.439,3.452,3.368,3.399,3.452,3.396,3.421,3.425,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.03,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:38,105,54.94,100.00,39.45,3.368,3.528,160,1.50,True,True,54.94,1.50,0x00,0x0E,0x88,0x00,0x00,3.440,3.429,3.484,3.471,3.475,3.385,3.528,3.378,3.439,3.452,3.368,3.399,3.452,3.397,3.421,3.422,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.38,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
08:30:44,106,54.95,100.00,39.45,3.368,3.528,160,1.50,True,True,54.95,1.50,0x00,0x0E,0x88,0x00,0x00,3.440,3.430,3.485,3.472,3.475,3.385,3.528,3.378,3.439,3.453,3.368,3.399,3.452,3.397,3.421,3.428,23.9,23.5,23.7,24.1,23.9,0.00,-198.80,False,True,,,,PROTECTION_RECOVERY,False,6.28,53.00,0.00,198.80,False,True,False,True,1.000,True,False,False,True,COMMAND_STALE_OR_UNAVAILABLE
